dis_no,name,admin_level,admin1,admin2,geom_type_a,geom_type_b,batch_number,area_calculation_method,area_a,area_b,intersection_area,union_area,a_in_b,b_in_a,jaccard,a_contains_b,b_contains_a,a_contains_b_properly,b_contains_a_properly
2008-0338-HTI,Sud,Admin1,Sud,,llm_wiki,GAUL,2,geodetic,0.0,27021531964.95855,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0338-HTI,Nippes,Admin1,Nippes,,llm_wiki,GAUL,2,geodetic,0.0,27021531964.95855,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0338-HTI,Ouest,Admin1,Ouest,,llm_wiki,GAUL,2,geodetic,0.0,27021531964.95855,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0338-HTI,Artibonite,Admin1,L'Artibonite,,llm_wiki,GAUL,2,geodetic,0.0,27021531964.95855,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0338-HTI,Nord-Ouest,Admin1,Nord-Ouest,,llm_wiki,GAUL,2,geodetic,0.0,27021531964.95855,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0338-HTI,Nord,Admin1,Nord,,llm_wiki,GAUL,2,geodetic,0.0,27021531964.95855,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0338-HTI,Nord-Est,Admin1,Nord-Est,,llm_wiki,GAUL,2,geodetic,0.0,27021531964.95855,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0338-HTI,Sud-Est,Admin1,Sud-Est,,llm_wiki,GAUL,2,geodetic,0.0,27021531964.95855,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0338-JAM,Kingston,Admin1,Kingston,,llm_wiki,GAUL,2,geodetic,0.0,10964651156.116692,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0346-BRA,Santa Catarina,Admin1,Santa Catarina,,llm_wiki,GAUL,2,geodetic,0.0,367014816516.4107,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0346-BRA,Rio Grande do Sul,Admin1,Rio Grande do Sul,,llm_wiki,GAUL,2,geodetic,0.0,367014816516.4107,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0347-PHL,Bansalan,Admin2,Davao del Sur,Bansalan,llm_wiki,GAUL,2,geodetic,0.0,5628109510.7050905,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0350-PAK,Balochistan,Admin1,Balochistan,,llm_wiki,GAUL,2,geodetic,0.0,347784415921.67645,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0352-CUB,Isla de la Juventud,Admin1,Isla de la Juventud,,llm_wiki,GAUL,2,geodetic,0.0,30731965781.979103,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0352-CUB,Pinar del Río,Admin1,Pinar del Río,,llm_wiki,GAUL,2,geodetic,0.0,30731965781.979103,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0352-CUB,Matanzas,Admin1,Matanzas,,llm_wiki,GAUL,2,geodetic,0.0,30731965781.979103,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0352-DOM,Santo Domingo,Admin1,Santo Domingo,,llm_wiki,GAUL,2,geodetic,0.0,1297882294.2194092,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0352-HTI,Sud-Est,Admin1,Sud-Est,,llm_wiki,GAUL,2,geodetic,0.0,21186377885.12254,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0352-HTI,Sud,Admin1,Sud,,llm_wiki,GAUL,2,geodetic,0.0,21186377885.12254,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0352-HTI,Nippes,Admin1,Nippes,,llm_wiki,GAUL,2,geodetic,0.0,21186377885.12254,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0352-HTI,Ouest,Admin1,Ouest,,llm_wiki,GAUL,2,geodetic,0.0,21186377885.12254,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0352-HTI,Grand'Anse,Admin1,Grand'Anse,,llm_wiki,GAUL,2,geodetic,0.0,21186377885.12254,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0352-HTI,Artibonite,Admin1,L'Artibonite,,llm_wiki,GAUL,2,geodetic,0.0,21186377885.12254,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0352-HTI,Centre,Admin1,Centre,,llm_wiki,GAUL,2,geodetic,0.0,21186377885.12254,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0352-JAM,Kingston,Admin1,Kingston,,llm_wiki,GAUL,2,geodetic,0.0,3810376857.9620256,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0360-BFA,Sahel,Admin1,Sahel,,llm_wiki,GAUL,2,geodetic,0.0,273280483713.08148,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0362-BEN,Ouinhi,Admin2,Zou,Ouinhi,llm_wiki,GAUL,2,geodetic,0.0,345055487.9252038,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0364-GIN,Dinguiraye,Admin2,Faranah,Dinguiraye,llm_wiki,GAUL,2,geodetic,0.0,29105409277.864124,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0364-GIN,Siguiri,Admin2,Kankan,Siguiri,llm_wiki,GAUL,2,geodetic,0.0,29105409277.864124,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0378-DOM,Monte Cristi,Admin1,Monte Cristi,,llm_wiki,GAUL,2,geodetic,0.0,3708631540.9286613,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0378-DOM,Puerto Plata,Admin1,Puerto Plata,,llm_wiki,GAUL,2,geodetic,0.0,3708631540.9286613,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0378-HTI,Sud,Admin1,Sud,,llm_wiki,GAUL,2,geodetic,0.0,11777451319.71917,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0378-HTI,Nord,Admin1,Nord,,llm_wiki,GAUL,2,geodetic,0.0,11777451319.71917,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0378-HTI,Sud-Est,Admin1,Sud-Est,,llm_wiki,GAUL,2,geodetic,0.0,11777451319.71917,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0378-HTI,Nippes,Admin1,Nippes,,llm_wiki,GAUL,2,geodetic,0.0,11777451319.71917,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0378-HTI,Port-au-Prince,Admin2,Ouest,Port-au-Prince,llm_wiki,GAUL,2,geodetic,0.0,11777451319.71917,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0383-IDN,Maluku,Admin1,Maluku,,llm_wiki,GAUL,2,geodetic,0.0,737053981138.9108,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0383-IDN,Riau,Admin1,Riau,,llm_wiki,GAUL,2,geodetic,0.0,737053981138.9108,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0383-IDN,Gorontalo,Admin2,Gorontalo,Gorontalo,llm_wiki,GAUL,2,geodetic,0.0,737053981138.9108,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0384-CUB,Guantánamo,Admin1,Guantánamo,,llm_wiki,GAUL,2,geodetic,0.0,106840992163.8426,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0384-CUB,Santiago de Cuba,Admin1,Santiago de Cuba,,llm_wiki,GAUL,2,geodetic,0.0,106840992163.8426,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0384-CUB,Camagüey,Admin1,Camagüey,,llm_wiki,GAUL,2,geodetic,0.0,106840992163.8426,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0384-CUB,Holguín,Admin1,Holguín,,llm_wiki,GAUL,2,geodetic,0.0,106840992163.8426,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0384-CUB,Granma,Admin1,Granma,,llm_wiki,GAUL,2,geodetic,0.0,106840992163.8426,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0384-CUB,Las Tunas,Admin1,Las Tunas,,llm_wiki,GAUL,2,geodetic,0.0,106840992163.8426,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0384-CUB,Ciego de Ávila,Admin1,Ciego de Ávila,,llm_wiki,GAUL,2,geodetic,0.0,106840992163.8426,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0384-CUB,Sancti Spíritus,Admin1,Sancti Spíritus,,llm_wiki,GAUL,2,geodetic,0.0,106840992163.8426,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0384-CUB,Pinar del Río,Admin1,Pinar del Río,,llm_wiki,GAUL,2,geodetic,0.0,106840992163.8426,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0384-CUB,Isla de la Juventud,Admin1,Isla de la Juventud,,llm_wiki,GAUL,2,geodetic,0.0,106840992163.8426,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0384-CUB,Matanzas,Admin1,Matanzas,,llm_wiki,GAUL,2,geodetic,0.0,106840992163.8426,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0385-BGD,Sirajganj,Admin2,Rajshahi,Sirajganj,llm_wiki,GAUL,2,geodetic,0.0,5420736669.740666,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0389-CHL,Los Ríos,Admin1,Los Ríos,,llm_wiki,GAUL,2,geodetic,0.0,165959716338.2541,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0389-CHL,Los Lagos,Admin1,Los Lagos,,llm_wiki,GAUL,2,geodetic,0.0,165959716338.2541,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0389-CHL,Maule,Admin1,Maule,,llm_wiki,GAUL,2,geodetic,0.0,165959716338.2541,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0392-MOZ,Manica,Admin1,Manica,,llm_wiki,GAUL,2,geodetic,0.0,233756293757.36166,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0392-MOZ,Sofala,Admin1,Sofala,,llm_wiki,GAUL,2,geodetic,0.0,233756293757.36166,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0392-MOZ,Zambezia,Admin1,Zambezia,,llm_wiki,GAUL,2,geodetic,0.0,233756293757.36166,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0409-PAN,Chiriquí,Admin1,Chiriquí,,llm_wiki,GAUL,2,geodetic,0.0,8693486211.077906,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0410-SEN,Thiès,Admin1,Thiès,,llm_wiki,GAUL,2,geodetic,0.0,35964616041.00143,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0410-SEN,Diourbel,Admin1,Diourbel,,llm_wiki,GAUL,2,geodetic,0.0,35964616041.00143,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0410-SEN,Saint-Louis,Admin1,Saint-Louis,,llm_wiki,GAUL,2,geodetic,0.0,35964616041.00143,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0410-SEN,Kaolack,Admin1,Kaolack,,llm_wiki,GAUL,2,geodetic,0.0,35964616041.00143,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0410-SEN,Dakar,Admin1,Dakar,,llm_wiki,GAUL,2,geodetic,0.0,35964616041.00143,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0415-IND,Krishna,Admin2,Andhra Pradesh,Krishna,llm_wiki,GAUL,2,geodetic,0.0,43644439107.75339,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0415-IND,Guntur,Admin2,Andhra Pradesh,Guntur,llm_wiki,GAUL,2,geodetic,0.0,43644439107.75339,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0420-ITA,Milano,Admin2,Lombardia,Milano,llm_wiki,GAUL,2,geodetic,0.0,7303636996.837239,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0420-ITA,Como,Admin2,Lombardia,Como,llm_wiki,GAUL,2,geodetic,0.0,7303636996.837239,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0420-ITA,Lecco,Admin2,Lombardia,Lecco,llm_wiki,GAUL,2,geodetic,0.0,7303636996.837239,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0420-ITA,Sondrio,Admin2,Lombardia,Sondrio,llm_wiki,GAUL,2,geodetic,0.0,7303636996.837239,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0423-IND,Odisha,Admin1,Odisha,,llm_wiki,GAUL,2,geodetic,0.0,451010255668.66547,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0423-IND,Uttar Pradesh,Admin1,Uttar Pradesh,,llm_wiki,GAUL,2,geodetic,0.0,451010255668.66547,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0423-IND,Himachal Pradesh,Admin1,Himachal Pradesh,,llm_wiki,GAUL,2,geodetic,0.0,451010255668.66547,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0427-CRI,Puntarenas,Admin1,Puntarenas,,llm_wiki,GAUL,2,geodetic,0.0,21488926504.46803,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0430-THA,Phitsanulok,Admin1,Phitsanulok,,llm_wiki,GAUL,2,geodetic,0.0,19407303579.752304,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0430-THA,Lopburi,Admin1,Lop Buri,,llm_wiki,GAUL,2,geodetic,0.0,19407303579.752304,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0430-THA,Phra Nakhon Si Ayutthaya,Admin1,Phra Nakhon Si Ayutthaya,,llm_wiki,GAUL,2,geodetic,0.0,19407303579.752304,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0439-CAF,Mambéré-Kadéï,Admin1,Mambéré-Kadéï,,llm_wiki,GAUL,2,geodetic,0.0,29467221355.318512,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0457-NIC,Granada,Admin1,Granada,,llm_wiki,GAUL,2,geodetic,0.0,18539838170.76976,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0459-BDI,Cibitoke,Admin1,Cibitoke,,llm_wiki,GAUL,2,geodetic,0.0,881863639.5081711,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0459-BDI,Ngozi,Admin1,Ngozi,,llm_wiki,GAUL,2,geodetic,0.0,881863639.5081711,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0459-BDI,Muhuta,Admin2,Bujumbura Rural,Muhuta,llm_wiki,GAUL,2,geodetic,0.0,881863639.5081711,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0459-BDI,Ngozi,Admin2,Ngozi,Ngozi,llm_wiki,GAUL,2,geodetic,0.0,881863639.5081711,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-BLZ,Belize,Admin1,Belize,,llm_wiki,GAUL,2,geodetic,0.0,15042398422.763124,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-CRI,Puntarenas,Admin1,Puntarenas,,llm_wiki,GAUL,2,geodetic,0.0,48396979875.92024,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-CRI,Alajuela,Admin1,Alajuela,,llm_wiki,GAUL,2,geodetic,0.0,48396979875.92024,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-GTM,Zacapa,Admin1,Zacapa,,llm_wiki,GAUL,2,geodetic,0.0,54155810892.29917,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-GTM,Huehuetenango,Admin1,Huehuetenango,,llm_wiki,GAUL,2,geodetic,0.0,54155810892.29917,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-GTM,Chimaltenango,Admin1,Chimaltenango,,llm_wiki,GAUL,2,geodetic,0.0,54155810892.29917,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-GTM,Sayaxché,Admin2,Petén,Sayaxché,llm_wiki,GAUL,2,geodetic,0.0,54155810892.29917,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-GTM,La Libertad,Admin2,Petén,La Libertad,llm_wiki,GAUL,2,geodetic,0.0,54155810892.29917,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-GTM,Poptún,Admin2,Petén,Poptún,llm_wiki,GAUL,2,geodetic,0.0,54155810892.29917,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-GTM,San Luis,Admin2,Petén,San Luis,llm_wiki,GAUL,2,geodetic,0.0,54155810892.29917,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-GTM,San Miguel Ixtahuacán,Admin2,San Marcos,San Miguel Ixtahuacán,llm_wiki,GAUL,2,geodetic,0.0,54155810892.29917,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-HND,Choluteca,Admin1,Choluteca,,llm_wiki,GAUL,2,geodetic,0.0,111899578507.15599,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-HND,Comayagua,Admin1,Comayagua,,llm_wiki,GAUL,2,geodetic,0.0,111899578507.15599,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-HND,Copán,Admin1,Copán,,llm_wiki,GAUL,2,geodetic,0.0,111899578507.15599,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-HND,Intibucá,Admin1,Intibucá,,llm_wiki,GAUL,2,geodetic,0.0,111899578507.15599,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-HND,La Paz,Admin1,La Paz,,llm_wiki,GAUL,2,geodetic,0.0,111899578507.15599,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-HND,Ocotepeque,Admin1,Ocotepeque,,llm_wiki,GAUL,2,geodetic,0.0,111899578507.15599,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-HND,El Paraíso,Admin1,El Paraíso,,llm_wiki,GAUL,2,geodetic,0.0,111899578507.15599,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-HND,Santa Bárbara,Admin1,Santa Bárbara,,llm_wiki,GAUL,2,geodetic,0.0,111899578507.15599,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-NIC,Chinandega,Admin1,Chinandega,,llm_wiki,GAUL,2,geodetic,0.0,25382022282.79952,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-NIC,Granada,Admin1,Granada,,llm_wiki,GAUL,2,geodetic,0.0,25382022282.79952,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0484-NIC,Rivas,Admin1,Rivas,,llm_wiki,GAUL,2,geodetic,0.0,25382022282.79952,0.0,0.0,0.0,0.0,0.0,False,True,False,True
