dis_no,name,admin_level,admin1,admin2,geom_type_a,geom_type_b,batch_number,area_calculation_method,area_a,area_b,intersection_area,union_area,a_in_b,b_in_a,jaccard,a_contains_b,b_contains_a,a_contains_b_properly,b_contains_a_properly
2008-0484-SLV,Usulután,Admin1,Usulután,,llm_wiki,GAUL,2,geodetic,0.0,4243101560.210805,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Assam,Admin1,Assam,,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Muzaffarpur,Admin2,Bihar,Muzaffarpur,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Supaul,Admin2,Bihar,Supaul,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0486-IND,Patna,Admin2,Bihar,Patna,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Katihar,Admin2,Bihar,Katihar,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Nalanda,Admin2,Bihar,Nalanda,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Sheikhpura,Admin2,Bihar,Sheikhpura,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Saharsa,Admin2,Bihar,Saharsa,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Purnia,Admin2,Bihar,Purnia,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Begusarai,Admin2,Bihar,Begusarai,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Bhagalpur,Admin2,Bihar,Bhagalpur,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Madhepura,Admin2,Bihar,Madhepura,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Vaishali,Admin2,Bihar,Vaishali,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0486-IND,Khagaria,Admin2,Bihar,Khagaria,llm_wiki,GAUL,2,geodetic,0.0,118099653479.1425,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0488-AFG,Jalalabad,Admin2,Nangarhar,Jalal abad,llm_wiki,GAUL,2,geodetic,0.0,23619496.73329363,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0498-MAR,Oriental,Admin1,Oriental,,llm_wiki,GAUL,2,geodetic,0.0,7002785068.946331,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0498-MAR,Nador,Admin2,Oriental,Nador,llm_wiki,GAUL,2,geodetic,0.0,7002785068.946331,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0499-YEM,Al Mahwit,Admin1,Al Mahwit,,llm_wiki,GAUL,2,geodetic,0.0,103444217793.02908,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0500-PAK,Sibi,Admin2,Balochistan,Sibi,llm_wiki,GAUL,2,geodetic,0.0,14395103781.941679,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0503-PRY,Concepción,Admin1,Concepción,,llm_wiki,GAUL,2,geodetic,0.0,112624843967.67078,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0506-SOM,Baardheere,Admin2,Gedo,Baar-Dheere,llm_wiki,GAUL,2,geodetic,0.0,15274881958.899113,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0514-CUB,Sancti Spíritus,Admin1,Sancti Spíritus,,llm_wiki,GAUL,2,geodetic,0.0,28462919272.10884,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0514-CUB,Ciego de Ávila,Admin1,Ciego de Ávila,,llm_wiki,GAUL,2,geodetic,0.0,28462919272.10884,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0514-CUB,Granma,Admin1,Granma,,llm_wiki,GAUL,2,geodetic,0.0,28462919272.10884,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0514-CUB,Santa Cruz del Sur,Admin2,Camagüey,Santa Cruz del Sur,llm_wiki,GAUL,2,geodetic,0.0,28462919272.10884,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0514-CUB,Najasa,Admin2,Camagüey,Najasa,llm_wiki,GAUL,2,geodetic,0.0,28462919272.10884,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0514-CUB,Guáimaro,Admin2,Camagüey,Guáimaro,llm_wiki,GAUL,2,geodetic,0.0,28462919272.10884,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0517-ETH,Afder,Admin2,Somali,Afder,llm_wiki,GAUL,2,geodetic,0.0,239792436357.2746,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0520-SSD,Unity,Admin1,Unity,,llm_wiki,GAUL,2,geodetic,0.0,128146568164.20451,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0520-SSD,Tonga,Admin2,Upper Nile,Tonga,llm_wiki,GAUL,2,geodetic,0.0,128146568164.20451,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0525-AUS,Logan,Admin2,Queensland,Logan,llm_wiki,GAUL,2,geodetic,0.0,8781884119.16952,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0525-AUS,Gold Coast,Admin2,Queensland,Gold Coast,llm_wiki,GAUL,2,geodetic,0.0,8781884119.16952,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0525-AUS,Sunshine Coast,Admin2,Queensland,Sunshine Coast,llm_wiki,GAUL,2,geodetic,0.0,8781884119.16952,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0525-AUS,Moreton Bay,Admin2,Queensland,Moreton Bay,llm_wiki,GAUL,2,geodetic,0.0,8781884119.16952,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0526-IDN,Bengkulu,Admin1,Bengkulu,,llm_wiki,GAUL,2,geodetic,0.0,505435230780.6726,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0526-IDN,Jawa Tengah,Admin1,Jawa Tengah,,llm_wiki,GAUL,2,geodetic,0.0,505435230780.6726,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0526-IDN,Cianjur,Admin2,Jawa Barat,Cianjur,llm_wiki,GAUL,2,geodetic,0.0,505435230780.6726,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0532-CUB,Bayamo,Admin2,Granma,Bayamo,llm_wiki,GAUL,2,geodetic,0.0,4526313475.813363,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0532-CUB,Manzanillo,Admin2,Granma,Manzanillo,llm_wiki,GAUL,2,geodetic,0.0,4526313475.813363,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0532-CUB,Yara,Admin2,Granma,Yara,llm_wiki,GAUL,2,geodetic,0.0,4526313475.813363,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0532-CUB,Frank País,Admin2,Holguín,Frak País,llm_wiki,GAUL,2,geodetic,0.0,4526313475.813363,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0532-CUB,Mayarí,Admin2,Holguín,Mayarí,llm_wiki,GAUL,2,geodetic,0.0,4526313475.813363,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0532-CUB,Sagua de Tánamo,Admin2,Holguín,Sagua de Tánamo,llm_wiki,GAUL,2,geodetic,0.0,4526313475.813363,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0536-IDN,Gorontalo,Admin1,Gorontalo,,llm_wiki,GAUL,2,geodetic,0.0,15877914246.174282,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0536-IDN,Buol,Admin2,Sulawesi Tengah,Buol,llm_wiki,GAUL,2,geodetic,0.0,15877914246.174282,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0545-PHL,Cagayan,Admin1,Cagayan,,llm_wiki,GAUL,2,geodetic,0.0,25036717041.261875,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0545-PHL,Isabela,Admin1,Isabela,,llm_wiki,GAUL,2,geodetic,0.0,25036717041.261875,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0545-PHL,Kalinga,Admin1,Kalinga,,llm_wiki,GAUL,2,geodetic,0.0,25036717041.261875,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0546-COL,Páez,Admin2,Cauca,Páez,llm_wiki,GAUL,2,geodetic,0.0,5042648719.496226,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0546-COL,Inzá,Admin2,Cauca,Inzá,llm_wiki,GAUL,2,geodetic,0.0,5042648719.496226,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0547-THA,Nakhon Si Thammarat,Admin1,Nakhon Si Thammarat,,llm_wiki,GAUL,2,geodetic,0.0,56475612898.81903,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0547-THA,Surat Thani,Admin1,Surat Thani,,llm_wiki,GAUL,2,geodetic,0.0,56475612898.81903,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0547-THA,Narathiwat,Admin1,Narathiwat,,llm_wiki,GAUL,2,geodetic,0.0,56475612898.81903,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0547-THA,Phatthalung,Admin1,Phatthalung,,llm_wiki,GAUL,2,geodetic,0.0,56475612898.81903,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0547-THA,Songkhla,Admin1,Songkhla,,llm_wiki,GAUL,2,geodetic,0.0,56475612898.81903,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0547-THA,Trang,Admin1,Trang,,llm_wiki,GAUL,2,geodetic,0.0,56475612898.81903,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0547-THA,Chumphon,Admin1,Chumphon,,llm_wiki,GAUL,2,geodetic,0.0,56475612898.81903,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0547-THA,Pattani,Admin1,Pattani,,llm_wiki,GAUL,2,geodetic,0.0,56475612898.81903,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0551-CRI,Matina,Admin2,Limón,Matina,llm_wiki,GAUL,2,geodetic,0.0,11975552636.030926,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0551-CRI,Siquirres,Admin2,Limón,Siquirres,llm_wiki,GAUL,2,geodetic,0.0,11975552636.030926,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0551-CRI,Heredia,Admin2,Heredia,Heredia,llm_wiki,GAUL,2,geodetic,0.0,11975552636.030926,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0551-CRI,San Isidro,Admin2,Heredia,San Isidro,llm_wiki,GAUL,2,geodetic,0.0,11975552636.030926,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0551-PAN,Chiriquí,Admin1,Chiriquí,,llm_wiki,GAUL,2,geodetic,0.0,38807177260.02418,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0551-PAN,Bocas del Toro,Admin1,Bocas del Toro,,llm_wiki,GAUL,2,geodetic,0.0,38807177260.02418,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0551-PAN,Darién,Admin1,Darién,,llm_wiki,GAUL,2,geodetic,0.0,38807177260.02418,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0554-SSD,Upper Nile,Admin1,Upper Nile,,llm_wiki,GAUL,2,geodetic,0.0,310207026491.39954,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0554-SSD,Warrap,Admin1,Warap,,llm_wiki,GAUL,2,geodetic,0.0,310207026491.39954,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0559-COL,Antioquia,Admin1,Antioquia,,llm_wiki,GAUL,2,geodetic,0.0,749182582771.731,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0559-COL,Arauca,Admin1,Arauca,,llm_wiki,GAUL,2,geodetic,0.0,749182582771.731,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0559-COL,Caldas,Admin1,Caldas,,llm_wiki,GAUL,2,geodetic,0.0,749182582771.731,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0559-COL,Risaralda,Admin1,Risaralda,,llm_wiki,GAUL,2,geodetic,0.0,749182582771.731,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0560-IND,Puducherry,Admin1,Puducherry,,llm_wiki,GAUL,2,geodetic,0.0,41917541386.70055,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0560-IND,Thiruvallur,Admin2,Tamil Nadu,Thiruvallur,llm_wiki,GAUL,2,geodetic,0.0,41917541386.70055,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0560-IND,Thoothukudi,Admin2,Tamil Nadu,Thoothukkudi,llm_wiki,GAUL,2,geodetic,0.0,41917541386.70055,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0560-IND,Ramanathapuram,Admin2,Tamil Nadu,Ramanathapuram,llm_wiki,GAUL,2,geodetic,0.0,41917541386.70055,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0560-IND,Tirunelveli,Admin2,Tamil Nadu,Tirunelveli,llm_wiki,GAUL,2,geodetic,0.0,41917541386.70055,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0560-IND,Pudukkottai,Admin2,Tamil Nadu,Pudukkottai,llm_wiki,GAUL,2,geodetic,0.0,41917541386.70055,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0560-IND,Nagapattinam,Admin2,Tamil Nadu,Nagappattinam,llm_wiki,GAUL,2,geodetic,0.0,41917541386.70055,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0560-IND,Cuddalore,Admin2,Tamil Nadu,Cuddalore,llm_wiki,GAUL,2,geodetic,0.0,41917541386.70055,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0560-IND,Chennai,Admin2,Tamil Nadu,Chennai,llm_wiki,GAUL,2,geodetic,0.0,41917541386.70055,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0560-IND,Puducherry,Admin2,Puducherry,Puducherry,llm_wiki,GAUL,2,geodetic,0.0,41917541386.70055,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0560-IND,Karaikal,Admin2,Puducherry,Karaikal,llm_wiki,GAUL,2,geodetic,0.0,41917541386.70055,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0570-MYS,Kelantan,Admin1,Kelantan,,llm_wiki,GAUL,2,geodetic,0.0,31093807580.713005,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0570-MYS,Terengganu,Admin1,Trengganu,,llm_wiki,GAUL,2,geodetic,0.0,31093807580.713005,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0570-MYS,Kuantan,Admin2,Pahang,Kuantan,llm_wiki,GAUL,2,geodetic,0.0,31093807580.713005,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0575-PNG,Madang,Admin1,Madang,,llm_wiki,GAUL,2,geodetic,0.0,179240609375.7626,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0575-PNG,Milne Bay,Admin1,Milne Bay,,llm_wiki,GAUL,2,geodetic,0.0,179240609375.7626,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0575-PNG,New Ireland,Admin1,New Ireland,,llm_wiki,GAUL,2,geodetic,0.0,179240609375.7626,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0579-ITA,Venezia,Admin2,Veneto,Venezia,llm_wiki,GAUL,2,geodetic,0.0,7474809083.12102,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0581-AUS,Central Highlands,Admin2,Queensland,Central Highlands,llm_wiki,GAUL,2,geodetic,0.0,118554740893.65663,0.0,0.0,0.0,0.0,0.0,False,False,False,False
2008-0589-GUY,Pomeroon-Supenaam,Admin1,Pomeroon-Supenaam,,llm_wiki,GAUL,2,geodetic,0.0,49556478066.58623,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0589-GUY,Essequibo Islands-West Demerara,Admin1,Essequibo Islands-West Demerara,,llm_wiki,GAUL,2,geodetic,0.0,49556478066.58623,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0589-GUY,Demerara-Mahaica,Admin1,Demerara-Mahaica,,llm_wiki,GAUL,2,geodetic,0.0,49556478066.58623,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0589-GUY,Mahaica-Berbice,Admin1,Mahaica-Berbice,,llm_wiki,GAUL,2,geodetic,0.0,49556478066.58623,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0589-GUY,East Berbice-Corentyne,Admin1,East Berbice-Corentyne,,llm_wiki,GAUL,2,geodetic,0.0,49556478066.58623,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0608-PHL,Nueva Ecija,Admin1,Nueva Ecija,,llm_wiki,GAUL,2,geodetic,0.0,12908086512.981548,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0608-PHL,Pampanga,Admin1,Pampanga,,llm_wiki,GAUL,2,geodetic,0.0,12908086512.981548,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0608-PHL,Bulacan,Admin1,Bulacan,,llm_wiki,GAUL,2,geodetic,0.0,12908086512.981548,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0609-PHL,Lambayong,Admin2,Sultan Kudarat,Lambayong,llm_wiki,GAUL,2,geodetic,0.0,4669193792.1533,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0609-PHL,Esperanza,Admin2,Sultan Kudarat,Esperanza,llm_wiki,GAUL,2,geodetic,0.0,4669193792.1533,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0615-IND,Uttar Pradesh,Admin1,Uttar Pradesh,,llm_wiki,GAUL,2,geodetic,0.0,340777178741.5978,0.0,0.0,0.0,0.0,0.0,False,True,False,True
2008-0615-IND,Bihar,Admin1,Bihar,,llm_wiki,GAUL,2,geodetic,0.0,340777178741.5978,0.0,0.0,0.0,0.0,0.0,False,True,False,True
